吴文英,宋代,齐天乐·竹深不放斜阳度,竹深不放斜阳度，横披澹墨林沼。断莽平烟，残莎剩水，宜得秋深才好。荒亭旋扫。正著酒寒轻，弄花春小。障锦西风，半围歌袖半吟草。独游清兴易懒，景饶人未胜，乐事长少。柳下交车，尊前岸帻，同抚云根一笑。秋香未老。渐风雨西城，暗欹客帽。背月移舟，乱鸦溪树晓。,秋
刘道著,清代,湘江秋晓,爽气荐金风，新凉入衣袂。朝露流青桐，旭日光生媚。轩窗坐临江，烟影浮轻翠。竹树带飞岚，荇藻俱明丽。双鸥浴回波，蹴荡晴光坠。风帆云外来，隐见都深致。渔网次第张，钓饵各呈技。苟得亦偶然，贪求本无谓。远雁下平沙，嘹亮遗凄唳。幽怀本不穷，况当心目费。淡淡横朝烟，脉脉深秋思。,秋
武衍,宋代,秋夕清泛,弄月吹箫过石湖，冷香摇荡碧芙蕖。贪寻旧日鸥边宿，露湿船头数轴书。,秋
李白,唐代,江上寄元六林宗,霜落江始寒，枫叶绿未脱。客行悲清秋，永路苦不达。沧波眇川汜，白日隐天末。停棹依林峦，惊猿相叫聒。夜分河汉转，起视溟涨阔。凉风何萧萧，流水鸣活活。浦沙净如洗，海月明可掇。兰交空怀思，琼树讵解渴。勖哉沧洲心，岁晚庶不夺。幽赏颇自得，兴远与谁豁。,秋
耿玮,唐代,秋日,返照入闾巷，忧来谁共语？古道少人行，秋风动禾黍。,秋
陆游,宋代,秋日闻蝉,断角斜阳触处愁，长亭搔首晚悠悠。世间最是蝉堪恨，送尽行人更送秋。,秋
李白,唐代,悲清秋赋,登九疑兮望清川，见三湘之潺湲。水流寒以归海，云横秋而蔽天。余以鸟道计于故乡兮，不知去荆吴之几千。于时西阳半规，映岛欲没。澄湖练明，遥海上月。念佳期之浩荡，渺怀燕而望越。荷花落兮江色秋，风嫋嫋兮夜悠悠。临穷溟以有羡，思钓鳌于沧洲。无修竿以一举，抚洪波而增忧。归去来兮人间不可以讬些，吾将采药于蓬丘。,秋
戎昱,唐代,戏题秋月,秋宵月色胜春宵，万里天涯静寂寥。近来数夜飞霜重，只畏娑婆树叶凋。,秋
潘阆,宋代,渭上秋夕闲望,秋夕满秦川，登临渭水边。残阳初过雨，何树不鸣蝉。极浦涵新月，孤帆没远烟。渔人空老尽，谁似太公贤。,秋
王闿运,清代,秋晓风日偶忆淇上,秋云洗晨光，庭树碧已散。风期偶然照，水石若在眼。清淇忆晓涉，尘虑得初盥。日色马上明，波痕鹭边浅。沦漪自然绿，空秀不可限。樵汲带清景，望望使步缓。自从闭门来，屡见王路蹇。泽衰怀绿猗，道难惧蓬转。情闲地仍幽，物扰理自遣。谁谓山水深，方从寸心远。,秋
任希古,唐代,和长孙秘监七夕,二秋叶神媛，七夕望仙妃。影照河阳妓，色丽平津闱。鹊桥波里出，龙车霄外飞。露泫低珠佩，云移荐锦衣。更深黄月落，夜久靥星稀。空接灵台下，方恧辨支机。,秋
李致远,元代,朝天子·秋夜吟,梵宫、晚钟。落日蝉声送。半规凉月半帘风，骚客情尤重。何处楼台，笛声悲动？二毛斑秋夜永。楚峰，几重？遮不断相思梦。,秋
白居易,唐代,途中感秋,节物行摇落，年颜坐变衰。树初黄叶日，人欲白头时。乡国程程远，亲朋处处辞。唯残病与老，一步不相离。,秋
杜甫,唐代,与任城许主簿游南池,秋水通沟洫，城隅进小船。晚凉看洗马，森木乱鸣蝉。菱熟经时雨，蒲荒八月天。晨朝降白露，遥忆旧青毡。,秋
羊士谔,唐代,酬彭州萧使君秋中言怀,右职移青绶，雄藩拜紫泥。江回玉垒下，气爽锦城西。皋鹤惊秋律，琴乌怨夜啼。离居同舍念，宿昔奉金闺。,秋
张仲素,唐代,山寺秋霁,水落溪流浅浅，寺秋山霭苍苍。树色尤含残雨，钟声远带斜阳。,秋
吴文英,宋代,水龙吟·惠山酌泉,艳阳不到青山，古阴冷翠成秋苑。吴娃点黛，江妃拥髻，空蒙遮断。树密藏溪，草深迷市，峭云一片。二十年旧梦，轻鸥素约，霜丝乱、朱颜变。龙吻春霏玉溅。煮银瓶、羊肠车转。临泉照影，清寒沁骨，客尘都浣。鸿渐重来，夜深华表，露零鹤怨。把闲愁换与，楼前晚色，棹沧波远。,秋
屈大均,清代,紫萸香慢·送雁,恨沙蓬，偏随人转，更怜雾柳难青。问征鸿南向，几时暖返龙庭。正有无边烟雪，与鲜飚千里，送度长城。向并门少待，白首牧羝人，正海上，手携李卿。秋声，宿定还惊。愁里月，不分明。又哀笳四起，衣砧断续，终夜伤情。跨羊小儿争射，恁能到，白蘋汀。尽长天遍排人字，逆风飞去，毛羽随处飘零，书寄未成。,秋
朱彝尊,清代,百字令·度居庸关,崇墉积翠，望关门一线，似悬檐溜。瘦马登登愁径滑，何况新霜时候？画鼓无声，朱旗卷尽，惟剩萧萧柳。薄寒渐甚，征袍明日添又。谁放十万黄巾，泥丸不闭，直入车箱口。十二园陵风雨暗，响遍哀鸿离兽。旧事惊心，长涂望眼，寂寞闲亭堠。当年锁钥，董龙真是鸡狗。,秋
曾纡,宋代,宁川,渡水穿桥一径斜，潦收溪足露汀沙。半山云影前山雨，十里香风晚稻花。异县悲秋多客思，丰年乐事属田家。故园正好不归去，满眼西风吹鬓华。,秋
韩琦,宋代,重九会光化二阕·其二,谁言秋色不如春，及到重阳景自新。随分笙歌行乐处，菊花萸子更宜人。,秋
周紫芝,宋代,秋晚二绝·其二,月向寒林欲上时，露从秋后已沾衣。微萤不自知时晚，犹抱馀光照水飞。,秋
杜甫,唐代,秋兴八首·其四,闻道长安似弈棋，百年世事不胜悲。王侯第宅皆新主，文武衣冠异昔时。直北关山金鼓振，征西车马羽书驰。鱼龙寂寞秋江冷，故国平居有所思。,秋
高适,唐代,陪窦侍御灵云南亭宴诗得雷字,凉州近胡，高下其池亭，盖以耀蕃落也。幕府董帅雄勇，径践戎庭，自阳关而西，犹枕席矣。军中无事，君子饮食宴乐，宜哉。白简在边，清秋多兴，况水具舟楫，山兼亭台，始临泛而写烦。俄登陟以寄傲，丝桐徐奏，林木更爽，觞蒲萄以递欢，指兰茝而可掇。胡天一望，云物苍然，雨萧萧而牧马声断，风袅袅而边歌几处，又足悲矣。员外李公曰：七日者何？牛女之夕也。夫贤者何得谨其时，请赋南亭诗，列之于后。人幽宜眺听，目极喜亭台。风景知愁在，关山忆梦回。秪言殊语默，何意忝游陪。连唱波澜动，冥搜物象开新秋归远树，残雨拥轻雷。檐外长天尽，尊前独鸟来。常吟塞下曲，多谢幕中才。河汉徒相望，嘉期安在哉。,秋
沈约,南北朝,愍衰草赋,愍衰草，衰草无容色。憔悴荒径中，寒荄不可识。昔时兮春日，昔日兮春风。衔华兮佩实，垂绿兮散红。岩陬兮海岸，冰多兮霰积。布绵密于寒皋，吐纤疏于危石。雕芳卉之九衢，霣灵茅之三脊。风急崤道难，秋至客衣单。既伤檐下菊，复悲池上兰。飘落逐风尽，方知岁早寒。流萤暗明烛，雁声断裁续。霜夺茎上紫，风销叶中绿。秋鸿兮疏引，寒乌兮聚飞。径荒寒草合，草长荒径微。园庭渐芜没，霜露日沾衣。,秋
黄景仁,清代,都门秋思四首·其四,侧身人海叹栖迟，浪说文章擅色丝。倦客马卿谁买赋，诸生何武漫称诗。一梳霜冷慈亲发，半甑尘凝病妇炊。寄语绕枝乌鹊道，天寒休傍最高枝。,秋
杜甫,唐代,秋风二首·其二,秋风淅淅吹我衣，东流之外西日微。天清小城捣练急，石古细路行人稀。不知明月为谁好？早晚孤帆他夜归。会将白发倚庭树，故园池台今是非。,秋
谢榛,明代,秋暮书怀,木落风高万壑哀，山川纵目一登台。夕阳满地渔樵散，秋水连天鸿雁来。白发无情淹岁月，黄花有意照樽罍。西园公子虚陈迹，词客于今说爱才。,秋
马致远,元代,湘妃怨·金卮满劝莫推辞,金卮满劝莫推辞，已是黄柑紫蟹时。鸳鸯不管伤心事，便白头湖上死。爱园林一抹胭脂，霜落在丹枫上，水飘着红叶儿。风流煞带酒的西施。,秋
金诚,明代,江行秋兴,江水悠悠行路长，雁声啼月有微霜。十年踪迹浑无定，莫更逢人问故乡。,秋
