仲殊,宋代,金明池·天阔云高,天阔云高，溪横水远，晚日寒生轻晕。闲阶静、杨花渐少，朱门掩、莺声犹嫩。悔匆匆、过却清明，旋占得余芳，已成幽恨。却几日阴沉，连宵慵困，起来韶华都尽。怨入双眉闲斗损。乍品得情怀，看承全近。深深态、无非自许；厌厌意、终羞人问。争知道、梦里蓬莱，待忘了余香，时传音信。纵留得莺花，东风不住，也则眼前愁闷。,春
顾德辉,元代,青玉案·春寒恻恻春阴薄,春寒恻恻春阴薄。整半月，春萧索。晴日朝来升屋角。树头幽鸟，对调新语，语罢双飞却。红入花腮青入萼。尽不爽，花期约。可恨狂风空自恶。晓来一阵，晚来一阵，难道都吹落？,春
朱淑真,宋代,清平乐·风光紧急,风光紧急。三月俄三十。拟欲留连计无及。绿野烟愁露泣。倩谁寄语春宵。城头画鼓轻敲。缱绻临歧嘱付，来年早到梅梢。,春
谢灵运,南北朝,悲哉行,萋萋春草生，王孙游有情。差池燕始飞，夭袅柳始荣。灼灼桃悦色，飞飞燕弄声。檐上云结阴，涧下风吹清。幽树虽改观，终始在初生。松茑欢蔓延，樛葛欣蔂萦。眇然游宦子，晤言时未并。鼻感改朔气，眼伤变节荣。侘傺岂徒然，澶漫绝音形。风来不可托，鸟去岂为听。,春
李贺,唐代,感春,日暖自萧条，花悲北郭骚。榆穿莱子眼，柳断舞儿腰。上幕迎神燕，飞丝送百劳。胡琴今日恨，急语向檀槽。,春
孔平仲,宋代,昼眠呈梦锡,百忙之际一闲身，更有高眠可诧君。春入四支浓似酒，风吹孤梦乱如云。诸生弦诵何妨静，满席图书不废勤。向晚欠伸徐出户，落花帘外自纷纷。,春
吴绮,清代,春光好·迎春,春来也，是何时？没人知。先到玉儿头上，袅花枝。十二画楼帘卷，红妆笑语参差。争向彩幡成队去，看朱衣。,春
陆游,宋代,一壶歌,长安市上醉春风，乱插繁花满帽红。看尽人间兴废事，不曾富贵不曾穷。,春
雍陶,唐代,天津桥望春,津桥春水浸红霞，烟柳风丝拂岸斜。翠辇不来金殿闭，宫莺衔出上阳花。,春
张孝祥,宋代,生查子·远山眉黛横,远山眉黛横，媚柳开青眼。楼阁断霞明，帘幕春寒浅。杯延玉漏迟，烛怕金刀剪。明月忽飞来，花影和帘卷。,春
韦庄,唐代,归国遥·春欲晚,春欲晚，戏蝶游蜂花烂熳。日落谢家池馆，柳丝金缕断。睡觉绿鬟风乱，画屏云雨散。闲倚博山长叹，泪流沾皓腕。,春
白朴,元代,庆东原·暖日宜乘轿,暖日宜乘轿，春风堪信马。恰寒食有二百处秋千架。对人娇杏花，扑人飞柳花，迎人笑桃花。来往画船边，招飐青旗挂。,春
贺铸,宋代,梦江南·九曲池头三月三,九曲池头三月三，柳毵毵。香尘扑马喷金衔，涴春衫。苦笋鲥鱼乡味美，梦江南。阊门烟水晚风恬，落归帆。,春
卢仝,唐代,人日立春,春度春归无限春，今朝方始觉成人。从今克己应犹及，颜与梅花俱自新。,春
张炎,宋代,南浦·春水,波暖绿粼粼，燕飞来，好是苏堤才晓。鱼没浪痕圆，流红去，翻笑东风难扫。荒桥断浦，柳阴撑出扁舟小。回首池塘青欲遍，绝似梦中芳草。和云流出空山，甚年年净洗，花香不了？新绿乍生时，孤村路，犹忆那回曾到。余情渺渺，茂林觞咏如今悄。前度刘郎归去后，溪上碧桃多少。,春
向子諲,宋代,减字木兰花·斜红叠翠,公下世。此词，公之绝笔也斜红叠翠。何许花神来献瑞。粲粲裳衣。割得天孙锦一机。真香妙质。不耐世间风与日。着意遮围。莫放春光造次归。,春
苏颋,唐代,奉和春日幸望春宫应制,东望望春春可怜，更逢晴日柳含烟。宫中下见南山尽，城上平临北斗悬。细草偏承回辇处，轻花微落奉觞前。宸游对此欢无极，鸟哢声声入管弦。,春
庾信,南北朝,春赋,宜春苑中春已归，披香殿里作春衣。新年鸟声千种啭，二月杨花满路飞。河阳一县并是花，金谷从来满园树。一丛香草足碍人，数尺游丝即横路。开上林而竞入，拥河桥而争渡。　　出丽华之金屋，下飞燕之兰宫。钗朵多而讶重，髻鬟高而畏风。眉将柳而争绿，面共桃而竞红。影来池里，花落衫中。　　苔始绿而藏鱼，麦才青而覆雉。吹箫弄玉之台，鸣佩凌波之水。移戚里而家富，入新丰而酒美。石榴聊泛，蒲桃酦醅。芙蓉玉碗，莲子金杯。新芽竹笋，细核杨梅。绿珠捧琴至，文君送酒来。　　玉管初调，鸣弦暂抚。《阳春》《渌水》之曲，对凤回鸾之舞。更炙笙簧，还移筝柱。月入歌扇，花承节鼓。协律都尉，射雉中郎。停车小苑，连骑长杨。金鞍始被，柘弓新张。拂尘看马埒，分朋入射堂。马是天池之龙种，带乃荆山之玉梁。艳锦安天鹿，新绫织凤凰。　　三日曲水向河津，日晚河边多解神。树下流杯客，沙头渡水人。镂薄窄衫袖，穿珠帖领巾。百丈山头日欲斜，三晡未醉莫还家。池中水影悬胜镜，屋里衣香不如花。,春
史达祖,宋代,夜行船·正月十八日闻卖杏花有感,不剪春衫愁意态。过收灯、有些寒在。小雨空帘，无人深巷，已早杏花先卖。白发潘郎宽沈带。怕看山、忆他眉黛。草色拖裙，烟光惹鬓，常记故园挑菜。,春
柳永,宋代,西平乐·尽日凭高目,尽日凭高目，脉脉春情绪。嘉景清明渐近，时节轻寒乍暖，天气才晴又雨。烟光淡荡，妆点平芜远树。黯凝伫。台榭好、莺燕语。正是和风丽日，几许繁红嫩绿，雅称嬉游去。奈阻隔、寻芳伴侣。秦楼凤吹，楚馆云约，空怅望、在何处。寂寞韶华暗度。可堪向晚，村落声声杜宇。,春
李甲,宋代,帝台春·芳草碧色,芳草碧色，萋萋遍南陌。暖絮乱红，也知人、春愁无力。忆得盈盈拾翠侣，共携赏、凤城寒食。到今来，海角逢春，天涯为客。愁旋释。还似织。泪暗拭。又偷滴。谩伫立、倚遍危阑，尽黄昏，也只是、暮云凝碧。拚则而今已拚了，忘则怎生便忘得。又还问鳞鸿，试重寻消息。,春
常建,唐代,送宇文六,花映垂杨汉水清，微风林里一枝轻。即今江北还如此，愁杀江南离别情。,春
释择璘,宋代,咏杜鹃花,蚕老麦黄三月天，青山处处有啼鹃。断崖几树深如血，照水晴花暖欲然。三叹鹤林成梦寐，前生阆苑觅神仙。小山拄颐愁无奈，又怕声声聒夜眠。,春
王国维,近现代,玉楼春·今年花事垂垂过,今年花事垂垂过，明岁花开应更亸。看花终古少年多，只恐少年非属我。劝君莫厌尊罍大，醉倒且拚花底卧。君看今日树头花，不是去年枝上朵。,春
佚名,两汉,青阳,青阳开动，根荄以遂，膏润并爱，跂行毕逮。霆声发荣，壧处顷听，枯槁复产，乃成厥命。众庶熙熙，施及夭胎，群生啿噬，惟春之祺。,春
司空图,唐代,独望,绿树连村暗，黄花出陌稀。远陂春草绿，犹有水禽飞。,春
陆游,宋代,乌夜啼·金鸭余香尚暖,金鸭余香尚暖，绿窗斜日偏明。兰膏香染云鬟腻，钗坠滑无声。冷落秋千伴侣，阑珊打马心情。绣屏惊断潇湘梦，花外一声莺。,春
韦庄,唐代,思归,暖丝无力自悠扬，牵引东风断客肠。外地见花终寂寞，异乡闻乐更凄凉。红垂野岸樱还熟，绿染回汀草又芳。旧里若为归去好，子期凋谢吕安亡。,春
张枢,元代,瑞鹤仙·卷帘人睡起,卷帘人睡起。放燕子归来，商量春事。风光又能几？减芳菲、都在卖花声里。吟边眼底，被嫩绿、移红换紫。甚等闲、半委东风，半委小溪流水。还是，苔痕湔雨，竹影留云，待晴犹未。兰舟静舣，西湖上、多少歌吹。粉蝶儿、守定落花不去，湿重寻香两翅。怎知人、一点新愁，寸心万里。,春
丘为,唐代,题农父庐舍,东风何时至？已绿湖上山。湖上春既早，田家日不闲。沟塍流水处，耒耜平芜间。薄暮饭牛罢，归来还闭关。,春
毛熙震,五代,清平乐·春光欲暮,春光欲暮，寂寞闲庭户。粉蝶双双穿槛舞，帘卷晚天疏雨。含愁独倚闺帏，玉炉烟断香微。正是销魂时节，东风满树花飞。,春
常建,唐代,春词二首,菀菀黄柳丝，濛濛杂花垂。日高红妆卧，倚对春光迟。宁知傍淇水，騕褭黄金羁。翳翳陌上桑，南枝交北堂。美人金梯出，素手自提筐。非但畏蚕饥，盈盈娇路傍。,春
柳宗元,唐代,零陵春望,平野春草绿，晓莺啼远林。日晴潇湘渚，云断岣嵝岑。仙驾不可望，世途非所任。凝情空景慕，万里苍梧阴。,春
张问陶,清代,阳湖道中,风迥五两月逢三，双桨平拖水蔚蓝。百分桃花千分柳，冶红妖翠画江南。,春
李商隐,唐代,乐游原,春梦乱不记，春原登已重。青门弄烟柳，紫阁舞云松。拂砚轻冰散，开尊绿酎浓。无悰托诗遣，吟罢更无悰。,春
孙道绚,宋代,南乡子·春闺,晓日压重檐，斗帐春寒起来忺。天气困人梳洗懒，眉尖，淡画春山不喜添。闲把绣丝挦，认得金针又倒拈。陌上游人归也未？恹恹，满院杨花不卷帘。,春
宇文虚中,宋代,春日,北洹春事休嗟晚，三月尚寒花信风。遥忆东吴此时节，满江鸭绿弄残红。,春
赵溍,宋代,临江仙·西湖春泛,堤曲朱墙近远，山明碧瓦高低。好风二十四花期。骄骢穿柳去，文艗挟春飞。箫鼓晴雷殷殷，笑歌香雾霏霏，间情不受酒禁持。断肠无立处，斜日欲归时。,春
魏承班,五代,玉楼春·寂寂画堂梁上燕,寂寂画堂梁上燕，高卷翠帘横数扇。一庭春色恼人来，满地落花红几片。愁倚锦屏低雪面，泪滴绣罗金缕线。好天凉月尽伤心，为是玉郎长不见。,春
唐庚,宋代,春日郊外,城中未省有春光，城外榆槐已半黄。山好更宜馀积雪，水生看欲倒垂杨。莺边日暖如人语，草际风来作药香。疑此江头有佳句，为君寻取却茫茫。,春
韦庄,唐代,浣溪沙·清晓妆成寒食天,清晓妆成寒食天。柳球斜袅间花钿。卷帘直出画堂前。指点牡丹初绽朵，日高犹自凭朱栏。含嚬不语恨春残。,春
汪莘,宋代,谒金门·帘漏滴,帘漏滴，却是春归消息。带雨牡丹无气力，黄鹂愁雨湿。争着洛阳春色，忘却连天草碧。南浦绿波双桨急，沙头人伫立。,春
周邦彦,宋代,渔家傲·灰暖香融销永昼,灰暖香融销永昼。蒲萄架上春藤秀。曲角栏干群雀斗。清明后。风梳万缕亭前柳。日照钗梁光欲溜。循阶竹粉沾衣袖。拂拂面红如著酒。沉吟久。昨宵正是来时候。,春
白居易,唐代,春风,春风先发苑中梅，樱杏桃梨次第开。荠花榆荚深村里，亦道春风为我来。,春
李白,唐代,江南春怀,青春几何时，黄鸟鸣不歇。天涯失乡路，江外老华发。心飞秦塞云，影滞楚关月。身世殊烂漫，田园久芜没。岁晏何所从？长歌谢金阙。,春
黄庭坚,宋代,见二十弟倡和花字漫兴五首·其一,落絮游丝三月候，风吹雨洗一城花。未知东郭清明酒，何似西窗谷雨茶。,春
卢僎,唐代,岁晚还京台望城阙成口号先赠交亲,紫陌开行树，朱城出晚霞。犹怜惯去国，疑是梦还家。风弱知催柳，林青觉待花。交亲望归骑，几处拥年华。,春
柳永,宋代,长寿乐·繁红嫩翠,繁红嫩翠。艳阳景，妆点神州明媚。是处楼台，朱门院落，弦管新声腾沸。恣游人、无限驰骤，娇马车如水。竞寻芳选胜，归来向晚，起通衢近远，香尘细细。太平世。少年时，忍把韶光轻弃。况有红妆，楚腰越艳，一笑千金何啻。向尊前、舞袖飘雪，歌响行云止。愿长绳、且把飞乌系。任好从容痛饮，谁能惜醉。,春
吴文英,宋代,高阳台·丰乐楼分韵得如字,修竹凝妆，垂杨驻马，凭阑浅画成图。山色谁题？楼前有雁斜书。东风紧送斜阳下，弄旧寒、晚酒醒馀。自消凝，能几花前，顿老相如。伤春不在高楼上，在灯前攲枕，雨外熏炉。怕舣游船，临流可奈清臞？飞红若到西湖底，搅翠澜、总是愁鱼。莫重来，吹尽香绵，泪满平芜。,春
杜甫,唐代,绝句漫兴九首·其四,二月已破三月来，渐老逢春能几回。莫思身外无穷事，且尽生前有限杯。,春
白居易,唐代,长安春,青门柳枝软无力，东风吹作黄金色。街东酒薄醉易醒，满眼春愁销不得。,春
纳兰性德,清代,生查子·鞭影落春堤,鞭影落春堤，绿锦鄣泥卷。脉脉逗菱丝，嫩水吴姬眼。啮膝带香归，谁整樱桃宴。蜡泪恼东风，旧垒眠新燕。,春
李白,唐代,春日归山寄孟浩然,朱绂遗尘境，青山谒梵筵。金绳开觉路，宝筏度迷川。岭树攒飞栱，岩花覆谷泉。塔形标海月，楼势出江烟。香气三天下，钟声万壑连。荷秋珠已满，松密盖初圆。鸟聚疑闻法，龙参若护禅。愧非流水韵，叨入伯牙弦。,春
吴文英,宋代,夜游宫·春语莺迷翠柳,春语莺迷翠柳。烟隔断、晴波远岫。寒压重帘幔拕绣。袖炉香，倩东风，与吹透。花讯催时候。旧相思、偏供闲昼。春澹情浓半中酒。玉痕销，似梅花，更清瘦。,春
温庭筠,唐代,酒泉子·日映纱窗,日映纱窗，金鸭小屏山碧。故乡春，烟霭隔，背兰釭。宿妆惆怅倚高阁，千里云影薄。草初齐，花又落，燕双飞。,春
王元鼎,元代,醉太平·寒食,声声啼乳鸦，生叫破韶华。夜深微雨润堤沙，香风万家。画楼洗净鸳鸯瓦，彩绳半湿秋千架。觉来红日上窗纱，听街头卖杏花。,春
贯云石,元代,清江引·立春,金钗影摇春燕斜，木杪生春叶。水塘春始波，火候春初热。土牛儿载将春到也。,春
李嘉祐,唐代,送王牧往吉州谒王使君叔,细草绿汀洲，王孙耐薄游。年华初冠带，文体旧弓裘。野渡花争发，春塘水乱流。使君怜小阮，应念倚门愁。,春
贺铸,宋代,望湘人·春思,厌莺声到枕，花气动帘，醉魂愁梦相半。被惜余薰，带惊剩眼，几许伤春春晚。泪竹痕鲜，佩兰香老，湘天浓暖。记小江风月佳时，屡约非烟游伴。须信鸾弦易断。奈云和再鼓，曲终人远。认罗袜无踪，旧处弄波清浅。青翰棹舣，白蘋洲畔，尽目临皋飞观。不解寄、一字相思，幸有归来双燕。,春
韦应物,唐代,春游南亭,川明气已变，岩寒云尚拥。南亭草心绿，春塘泉脉动。景煦听禽响，雨余看柳重。逍遥池馆华，益愧专城宠。,春
姜夔,宋代,月下笛·与客携壶,与客携壶，梅花过了，夜来风雨。幽禽自语。啄香心，度墙去。春衣都是柔荑剪，尚沾惹、残茸半缕。怅玉钿似扫，朱门深闭，再见无路。凝伫，曾游处。但系马垂杨，认郎鹦鹉。扬州梦觉，彩云飞过何许？多情须倩梁间燕，问吟袖弓腰在否？怎知道、误了人，年少自恁虚度。,春
蒋元龙,宋代,好事近·叶暗乳鸦啼,叶暗乳鸦啼，风定老红犹落。蝴蝶不随春去，入薰风池阁。休歌金缕劝金卮，酒病煞如昨。帘卷日长人静，任杨花飘泊。,春
卢祖皋,宋代,倦寻芳·香泥垒燕,香泥垒燕，密叶巢莺，春晦寒浅。花径风柔，著地舞茵红软。斗草烟欺罗袂薄，秋千影落春游倦。醉归来，记宝帐歌慵，锦屏香暖。别来怅、光阴容易，还又酴醿，牡丹开遍。妒恨疏狂，那更柳花迎面。鸿羽难凭芳信短，长安犹近归期远。倚危楼，但镇日、绣帘高卷。,春
杜甫,唐代,绝句漫兴九首·其一,眼见客愁愁不醒，无赖春色到江亭。即遣花开深造次，便教莺语太丁宁。,春
李白,唐代,侍从宜春苑奉诏赋龙池柳色初青听新莺百啭歌,东风已绿瀛洲草，紫殿红楼觉春好。池南柳色半青青，萦烟袅娜拂绮城。垂丝百尺挂雕楹，上有好鸟相和鸣，间关早得春风情。春风卷入碧云去，千门万户皆春声。是时君王在镐京，五云垂晖耀紫清。仗出金宫随日转，天回玉辇绕花行。始向蓬莱看舞鹤，还过茝若听新莺。新莺飞绕上林苑，愿入箫韶杂凤笙。,春
冯延巳,五代,上行杯·落梅着雨消残粉,落梅着雨消残粉，云重烟轻寒食近。罗幕遮香，柳外秋千出画墙。春山颠倒钗横凤，飞絮入檐春睡重。梦里佳期，只许庭花与月知。,春
温庭筠,唐代,春洲曲,韶光染色如蛾翠，绿湿红鲜水容媚。苏小慵多兰渚闲，融融浦日鵁鶄寐。紫骝蹀躞金衔嘶，堤上扬鞭烟草迷。门外平桥连柳堤，归来晚树黄莺啼。,春
徐铉,宋代,七绝·苏醒,春分雨脚落声微，柳岸斜风带客归。时令北方偏向晚，可知早有绿腰肥。,春
杜牧,唐代,寓言,暖风迟日柳初含，顾影看身又自惭。何事明朝独惆怅，杏花时节在江南。,春
张元干,宋代,兰陵王·卷珠箔,卷珠箔，朝雨轻阴乍阁。阑干外、烟柳弄晴，芳草侵阶映红药。东风妒花恶，吹落梢头嫩萼。屏山掩、沉水倦熏，中酒心情怯杯勺。寻思旧京洛，正年少疏狂，歌笑迷著。障泥油壁催梳掠，曾驰道同载，上林携手，灯夜初过早共约，又争信飘泊。寂寞，念行乐。甚粉淡衣襟，音断弦索，琼枝璧月春如昨。怅别后华表，那回双鹤。相思除是，向醉里、暂忘却。,春
王铚,宋代,春近,山雪银屏晓，溪梅玉镜春。东风露消息，万物有精神。索莫贫游世，龙钟老迫身。欲浮沧海去，风浪阔无津。,春
周邦彦,宋代,瑞鹤仙·悄郊原带郭,悄郊原带郭，行路永，客去车尘漠漠。斜阳映山落，敛馀红、犹恋孤城阑角。凌波步弱，过短亭、何用素约。有流莺劝我，重解绣鞍，缓引春酌。不记归时早暮，上马谁扶，醒眠朱阁。惊飙动幕，扶残醉，绕红药。叹西园、已是花深无地，东风何事又恶？任流光过却，犹喜洞天自乐。,春
张子容,唐代,长安早春,开国维东井，城池起北辰。咸歌太平日，共乐建寅春。雪尽黄山树，冰开黑水津。草迎金埒马，花伴玉楼人。鸿渐看无数，莺歌听欲频。何当桂枝擢，还及柳条新。,春
吴澄,元代,渡江云·揭浩斋送春和韵,名园花正好，娇红白，百态竞春妆。笑痕添酒晕。丰脸凝脂，谁为试铝霜。诗朋酒伴，趁此日流转风光。尽夜游不妨秉烛，未觉是疏狂。茫茫。一年一度，烂漫离披，似长江去浪。但要教啼莺语燕，不怨卢郎。问春春道何曾去，任蜂蝶飞过东墙。君看取，年年潘令河阳。,春
王僧孺,南北朝,春思诗,雪罢枝即青，冰开水便绿。复闻黄鸟声，全作相思曲。,春
王沂孙,宋代,南浦·春水,柳下碧粼粼，认麹尘乍生，色嫩如染。清溜满银塘，东风细、参差縠纹初遍。别君南浦，翠眉曾照波痕浅。再来涨绿迷旧处，添却残红几片。葡萄过雨新痕，正拍拍轻鸥，翩翩小燕。帘影蘸楼阴，芳流去，应有泪珠千点。沧浪一舸，断魂重唱蘋花怨。采香幽泾鸳鸯睡，谁道湔裙人远。,春
杜甫,唐代,立春,春日春盘细生菜，忽忆两京梅发时。盘出高门行白玉，菜传纤手送青丝。巫峡寒江那对眼，杜陵远客不胜悲。此身未知归定处，呼儿觅纸一题诗。,春
顾夐,五代,虞美人·深闺春色劳思想,深闺春色劳思想，恨共春芜长。黄鹂娇啭泥芳妍，杏枝如画倚轻烟、琐窗前。凭阑愁立双娥细，柳影斜摇砌。玉郎还是不还家？教人魂梦逐杨花、绕天涯。,春
姜夔,宋代,除夜自石湖归苕溪·其一,细草穿沙雪半销，吴宫烟冷水迢迢。梅花竹里无人见，一夜吹香过石桥。,春
贾至,唐代,西亭春望,日长风暖柳青青，北雁归飞入窅冥。岳阳城上闻吹笛，能使春心满洞庭。,春
严恽,唐代,落花,春光冉冉归何处，更向花前把一杯。尽日问花花不语，为谁零落为谁开。,春
谢朓,南北朝,和徐都曹出新亭渚诗,宛洛佳遨游，春色满皇州。结轸青郊路，迥瞰苍江流。日华川上动，风光草际浮。桃李成蹊径，桑榆荫道周。东都已俶载，言归望绿畴。,春
元稹,唐代,咏二十四气诗·春分二月中,二气莫交争，春分雨处行。雨来看电影，云过听雷声。山色连天碧，林花向日明。梁间玄鸟语，欲似解人情。,春
苏曼殊,近现代,春日,好花零落雨绵绵，辜负韶光二月天。知否玉楼春梦醒，有人愁煞柳如烟。,春
杜甫,唐代,丽春,百草竞春华，丽春应最胜。少须颜色好，多漫枝条剩。纷纷桃李枝，处处总能移。如何此贵重？却怕有人知。,春
张惠言,清代,水调歌头·春日赋示杨生子掞,长镵白木柄，斸破一庭寒。三枝两枝生绿，位置小窗前。要使花颜四面，和着草心千朵，向我十分妍。何必兰与菊，生意总欣然。晓来风，夜来雨，晚来烟。是他酿就春色，又断送流年。便欲诛茅江上，只恐空林衰草，憔悴不堪怜。歌罢且更酌，与子绕花间。,春
黄景仁,清代,卖花声·立春,独饮对辛盘，愁上眉弯。楼窗今夜且休关。前度落红流到海，燕子衔还。书贴更簪欢，旧例都删。到时风雪满千山。年去年来常不老，春比人顽。,春
元好问,元代,喜春来·携将玉友寻花寨,携将玉友寻花寨，看褪梅妆等杏腮，休随刘阮到天台。仙洞窄，且唱喜春来。,春
郑谷,唐代,中年,漠漠秦云淡淡天，新年景象入中年。情多最恨花无语，愁破方知酒有权。苔色满墙寻故第，雨声一夜忆春田。衰迟自喜添诗学，更把前题改数联。,春
解昉,宋代,永遇乐·春情,风暖莺娇，露浓花重，天气和煦。院落烟收，垂杨舞困，无奈堆金缕。谁家巧纵，青楼弦管，惹起梦云情绪。忆当时、纹衾粲枕，未尝暂孤鸳侣。芳菲易老，故人难聚，到此翻成轻误。阆苑仙遥，蛮笺纵写，何计传深诉。青山绿水，古今长在，惟有旧欢何处。空赢得、斜阳暮草，淡烟细雨。,春
朱淑真,宋代,书窗即事,花落春无语，春归鸟自啼。多情是蜂蝶，飞过粉墙西。,春
王安石,宋代,题何氏宅园亭,荷叶参差卷，榴花次第开。但令心有赏，岁月任渠催。,春
欧阳修,宋代,采桑子·春深雨过西湖好,春深雨过西湖好，百卉争妍。蝶乱蜂喧。晴日催花暖欲然。兰桡画舸悠悠去，疑是神仙。返照波间。水阔风高扬管弦。,春
韦应物,唐代,春思,野花如雪绕江城，坐见年芳忆帝京。阊阖晓开凝碧树，曾陪鸳鹭听流莺。,春
柳宗元,唐代,首春逢耕者,南楚春候早，余寒已滋荣。土膏释原野，白蛰竞所营。缀景未及郊，穑人先偶耕。园林幽鸟啭，渚泽新泉清。农事诚素务，羁囚阻平生。故池想芜没，遗亩当榛荆。慕隐既有系，图功遂无成。聊从田父言，款曲陈此情。眷然抚耒耜，回首烟云横。,春
薛昂夫,元代,西湖杂咏·春,山光如淀，湖光如练，一步一个生绡面。叩逋仙，访坡仙，拣西湖好处都游遍，管甚月明归路远。船，休放转；杯休放浅。,春
郑愔,唐代,春怨,春朝物候妍，愁妇镜台前。风吹数蝶乱，露洗百花鲜。试出褰罗幌，还来著锦筵。曲中愁夜夜，楼上别年年。不及随萧史，高飞向紫烟。,春
于谦,明代,春日客怀,年年马上见春风，花落花开醉梦中。短发经梳千缕白，衰颜借醉一时红。离家自是寻常事，报国惭无尺寸功。萧涩行囊君莫笑，独留长剑倚晴空。,春
郑燮,清代,村居,雾树溟潆叫乱鸦，湿云初变早来霞。东风已绿先春草，细雨犹寒后夜花。村艇隔烟呼鸭鹜，酒家依岸扎篱笆。深居久矣忘尘世，莫遣江声入远沙。,春
李白,唐代,送郄昂谪巴中,瑶草寒不死，移植沧江滨。东风洒雨露，会入天地春。予若洞庭叶，随波送逐臣。思归未可得，书此谢情人。,春
李煜,五代,子夜歌·寻春须是先春早,寻春须是先春早，看花莫待花枝老。缥色玉柔擎，醅浮盏面清。何妨频笑粲，禁苑春归晚。同醉与闲评，诗随羯鼓成。,春
韩愈,唐代,感春五首,辛夷高花最先开，青天露坐始此回。已呼孺人戛鸣瑟，更遣稚子传清杯。选壮军兴不为用，坐狂朝论无由陪。如今到死得闲处，还有诗赋歌康哉。洛阳东风几时来，川波岸柳春全回。宫门一锁不复启，虽有九陌无尘埃。策马上桥朝日出，楼阙赤白正崔嵬。孤吟屡阕莫与和，寸恨至短谁能裁。春田可耕时已催，王师北讨何当回。放车载草农事济，战马苦饥谁念哉。蔡州纳节旧将死，起居谏议联翩来。朝廷未省有遗策，肯不垂意瓶与罍。前随杜尹拜表回，笑言溢口何欢咍。孔丞别我适临汝，风骨峭峻遗尘埃。音容不接只隔夜，凶讣讵可相寻来。天公高居鬼神恶，欲保性命诚难哉。辛夷花房忽全开，将衰正盛须频来。清晨辉辉烛霞日，薄暮耿耿和烟埃。朝明夕暗已足叹，况乃满地成摧颓。迎繁送谢别有意，谁肯留恋少环回。,春
李白,唐代,春景,门对鹤溪流水，云连雁宕仙家。谁解幽人幽意，惯看山鸟山花。,春
黄庭坚,宋代,雨过至城西苏家,飘然一雨洒青春，九陌净无车马尘。渐散紫烟笼帝阙，稍回晴日丽天津。花飞衣袖红香湿，柳拂鞍鞯绿色匀。管领风光唯痛饮，都城谁是得闲人。,春
萧悫,南北朝,春庭晚望,春庭聊纵望，楼台自相隐。窗梅落晚花，池竹开初笋。泉鸣知水急，云来觉山近。不愁花不飞，到畏花飞尽。,春
王士祯,清代,春不雨,西亭石竹新作芽，游丝已罥樱桃花。鸣鸠乳燕春欲晚，杖藜时复话田家。田家父老向我说，“谷雨久过三月节。春田龟坼苗不滋，犹赖立春三日雪。”我闻此语重叹息，瘠土年年事耕织。暮闻穷巷叱牛归，晓见公家催赋入。去年旸雨幸无愆，稍稍三农获晏食。春来谷贱复伤农，不见饥鸟啄余粒。即今土亢不可耕，布谷飞飞朝暮鸣。舂莩作饭藜作羹，吁嗟荆益方用兵。,春
王安石,宋代,山中,随月出山去，寻云相伴归。春晨花上露，芳气著人衣。,春
黄公度,宋代,暮春山间,缓步春山春日长，流莺不语燕飞忙。桃花落处无人见，濯手惟闻涧水香。,春
王国维,近现代,浣溪沙·舟逐清溪弯复弯,舟逐清溪弯又弯。垂柳开处见青山。毵毵绿发覆烟鬟。夹岸莺花迟日里，归船萧鼓夕阳间。一生难得是春闲。,春
李涛,唐代,春昼回文,茶饼嚼时香透齿，水沈烧处碧凝烟。纱窗避著犹慵起，极困新晴乍雨天。,春
刘辰翁,宋代,浣溪沙·春日即事,远远游蜂不记家，数行新柳自啼鸦，寻思旧事即天涯。睡起有情和画卷，燕归无语傍人斜，晚风吹落小瓶花。,春
张淑芳,宋代,浣溪沙·散步山前春草香,散步山前春草香。朱阑绿水绕吟廊。花枝惊堕绣衣裳。或定或摇江上柳，为鸾为凤月中篁。为谁掩抑锁芸窗。,春
周邦彦,宋代,浣溪沙·水涨鱼天拍柳桥,水涨鱼天拍柳桥。云鸠拖雨过江皋。一番春信入东郊。闲碾凤团消短梦，静看燕子垒新巢。又移日影上花梢。,春
王安石,宋代,春风,一马春风北首燕，却疑身得旧山川。阳浮树外沧江水，尘涨原头野火烟。日借嫩黄初著柳，雨催新绿稍归田。回头不见辛夷发，始觉看花是去年。,春
张继,唐代,清明日自西午桥至瓜岩村有怀,晚霁龙门雨，春生汝穴风。鸟啼官路静，花发毁垣空。鸣玉惭时辈，垂丝学老翁。旧游人不见，惆怅洛城东。,春
阮逸女,宋代,花心动·春词,仙苑春浓，小桃开，枝枝已堪攀折。乍雨乍晴，轻暖轻寒，渐近赏花时节。柳摇台榭东风软，帘栊静，幽禽调舌。断魂远，闲寻翠径，顿成愁结。此恨无人共说。还立尽黄昏，寸心空切。强整绣衾，独掩朱扉，枕簟为谁铺设。夜长更漏传声远，纱窗映、银缸明灭。梦回处，梅梢半笼残月。,春
王庭筠,元代,谒金门·双喜鹊,双喜鹊，几报归期浑错。尽做旧愁都忘却，新愁何处着？瘦雪一痕墙角，青子已妆残萼。不道枝头无可落，东风犹作恶。,春
赵孟頫,元代,绝句,春寒恻恻掩重门，金鸭香残火尚温。燕子不来花又落，一庭风雨自黄昏。,春
汤显祖,明代,花朝,百花风雨泪难销，偶逐晴光扑蝶遥。一半春随残夜醉，却言明日是花朝。,春
